Date : 2023-10-08 21:09:15
Directory : e:\HUBOther\ML_Sys_Merak\TorchGraph
Total : 401 files,  -11595423 codes, 112 comments, 287 blanks, all -11595024 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\tensorflow\database\lstm_db.json                   | JSON     |       -162 |          0 |          0 |       -162 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\tensorflow\database\nasnet_db.json                 | JSON     |     -1,706 |          0 |          0 |     -1,706 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\tensorflow\database\resnet50_db.json               | JSON     |       -998 |          0 |          0 |       -998 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\tensorflow\database\seq2seq_db.json                | JSON     |       -166 |          0 |          0 |       -166 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\tensorflow\database\vgg16_db.json                  | JSON     |       -542 |          0 |          0 |       -542 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\baseline.json                                | JSON     |         -1 |          0 |          0 |         -1 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\GPT2_b16_db.json                    | JSON     |     -1,979 |          0 |          0 |     -1,979 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\GPT2_b16_var.json                   | JSON     |     -1,979 |          0 |          0 |     -1,979 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\GPT2_b1_db.json                     | JSON     |     -1,943 |          0 |          0 |     -1,943 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\GPT2_b1_var.json                    | JSON     |     -1,943 |          0 |          0 |     -1,943 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\GPT2_b2_db.json                     | JSON     |     -1,979 |          0 |          0 |     -1,979 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\GPT2_b2_var.json                    | JSON     |     -1,979 |          0 |          0 |     -1,979 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\GPT2_b4_db.json                     | JSON     |     -1,979 |          0 |          0 |     -1,979 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\GPT2_b4_var.json                    | JSON     |     -1,979 |          0 |          0 |     -1,979 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\GPT2_b8_db.json                     | JSON     |     -1,979 |          0 |          0 |     -1,979 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\GPT2_b8_var.json                    | JSON     |     -1,979 |          0 |          0 |     -1,979 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\bert_b4_db.json                     | JSON     |     -3,004 |          0 |          0 |     -3,004 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\bert_b4_var.json                    | JSON     |     -1,017 |          0 |          0 |     -1,017 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\bert_large_b16_db.json              | JSON     |     -3,004 |          0 |          0 |     -3,004 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\bert_large_b16_var.json             | JSON     |     -3,004 |          0 |          0 |     -3,004 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\bert_large_b1_db.json               | JSON     |     -2,932 |          0 |          0 |     -2,932 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\bert_large_b1_var.json              | JSON     |     -2,932 |          0 |          0 |     -2,932 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\bert_large_b2_db.json               | JSON     |     -3,004 |          0 |          0 |     -3,004 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\bert_large_b2_var.json              | JSON     |     -3,004 |          0 |          0 |     -3,004 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\bert_large_b4_db.json               | JSON     |     -3,004 |          0 |          0 |     -3,004 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\bert_large_b4_var.json              | JSON     |     -3,004 |          0 |          0 |     -3,004 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\bert_large_b8_db.json               | JSON     |     -3,004 |          0 |          0 |     -3,004 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\bert_large_b8_var.json              | JSON     |     -3,004 |          0 |          0 |     -3,004 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\resnet152_b128_db.json              | JSON     |     -1,504 |          0 |          0 |     -1,504 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\resnet152_b128_var.json             | JSON     |     -1,504 |          0 |          0 |     -1,504 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\resnet152_b16_db.json               | JSON     |     -1,504 |          0 |          0 |     -1,504 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\resnet152_b16_var.json              | JSON     |     -1,504 |          0 |          0 |     -1,504 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\resnet152_b32_db.json               | JSON     |     -1,504 |          0 |          0 |     -1,504 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\resnet152_b32_var.json              | JSON     |     -1,504 |          0 |          0 |     -1,504 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\resnet152_b64_db.json               | JSON     |     -1,504 |          0 |          0 |     -1,504 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\resnet152_b64_var.json              | JSON     |     -1,504 |          0 |          0 |     -1,504 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\resnet152_b8_db.json                | JSON     |     -1,504 |          0 |          0 |     -1,504 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\resnet152_b8_var.json               | JSON     |     -1,504 |          0 |          0 |     -1,504 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\resnet152_db.json                   | JSON     |     -1,504 |          0 |          0 |     -1,504 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\vgg19_b128_db.json                  | JSON     |       -171 |          0 |          0 |       -171 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\vgg19_b128_var.json                 | JSON     |       -171 |          0 |          0 |       -171 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\vgg19_b16_db.json                   | JSON     |       -171 |          0 |          0 |       -171 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\vgg19_b16_var.json                  | JSON     |       -171 |          0 |          0 |       -171 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\vgg19_b256_db.json                  | JSON     |       -171 |          0 |          0 |       -171 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\vgg19_b256_var.json                 | JSON     |       -171 |          0 |          0 |       -171 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\vgg19_b32_db.json                   | JSON     |       -171 |          0 |          0 |       -171 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\vgg19_b32_var copy.json             | JSON     |       -171 |          0 |          0 |       -171 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\vgg19_b32_var.json                  | JSON     |       -171 |          0 |          0 |       -171 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\vgg19_b64_db.json                   | JSON     |       -171 |          0 |          0 |       -171 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\vgg19_b64_var.json                  | JSON     |       -171 |          0 |          0 |       -171 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\database\vgg19_db.json                       | JSON     |       -139 |          0 |          0 |       -139 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\db.json                                      | JSON     |         -1 |          0 |          0 |         -1 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\GPT2_b1.json                          | JSON     |    -56,698 |          0 |          0 |    -56,698 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\GPT2_b16.json                         | JSON     |    -57,850 |          0 |          0 |    -57,850 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\GPT2_b2.json                          | JSON     |    -57,850 |          0 |          0 |    -57,850 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\GPT2_b4.json                          | JSON     |    -57,850 |          0 |          0 |    -57,850 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\GPT2_b8.json                          | JSON     |    -57,850 |          0 |          0 |    -57,850 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\bert.json                             | JSON     |    -45,844 |          0 |          0 |    -45,844 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\bert_b4.json                          | JSON     |    -95,439 |          0 |          0 |    -95,439 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\bert_large.json                       | JSON     |    -90,712 |          0 |          0 |    -90,712 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\bert_large_b1.json                    | JSON     |    -93,135 |          0 |          0 |    -93,135 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\bert_large_b16.json                   | JSON     |    -95,439 |          0 |          0 |    -95,439 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\bert_large_b2.json                    | JSON     |    -95,439 |          0 |          0 |    -95,439 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\bert_large_b4.json                    | JSON     |    -95,439 |          0 |          0 |    -95,439 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\bert_large_b8.json                    | JSON     |    -95,439 |          0 |          0 |    -95,439 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\densenet169.json                      | JSON     |    -93,241 |          0 |          0 |    -93,241 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\densenet201.json                      | JSON     |   -118,505 |          0 |          0 |   -118,505 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\GPT2_b1.json              | JSON     |    -57,174 |          0 |          0 |    -57,174 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\GPT2_b16.json             | JSON     |    -58,326 |          0 |          0 |    -58,326 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\GPT2_b2.json              | JSON     |    -58,326 |          0 |          0 |    -58,326 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\GPT2_b4.json              | JSON     |    -58,326 |          0 |          0 |    -58,326 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\GPT2_b8.json              | JSON     |    -58,326 |          0 |          0 |    -58,326 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\bert.json                 | JSON     |    -46,320 |          0 |          0 |    -46,320 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\bert_b4.json              | JSON     |    -96,731 |          0 |          0 |    -96,731 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\bert_large.json           | JSON     |    -92,004 |          0 |          0 |    -92,004 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\bert_large_b1.json        | JSON     |    -94,427 |          0 |          0 |    -94,427 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\bert_large_b16.json       | JSON     |    -96,731 |          0 |          0 |    -96,731 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\bert_large_b2.json        | JSON     |    -96,731 |          0 |          0 |    -96,731 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\bert_large_b4.json        | JSON     |    -96,731 |          0 |          0 |    -96,731 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\bert_large_b8.json        | JSON     |    -96,731 |          0 |          0 |    -96,731 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\densenet169.json          | JSON     |    -93,377 |          0 |          0 |    -93,377 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\densenet201.json          | JSON     |   -118,641 |          0 |          0 |   -118,641 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\gpt2.json                 | JSON     |   -101,954 |          0 |          0 |   -101,954 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\resnet101.json            | JSON     |    -44,047 |          0 |          0 |    -44,047 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\resnet152.json            | JSON     |    -65,864 |          0 |          0 |    -65,864 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\resnet152_b128.json       | JSON     |    -65,552 |          0 |          0 |    -65,552 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\resnet152_b16.json        | JSON     |    -65,552 |          0 |          0 |    -65,552 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\resnet152_b32.json        | JSON     |    -65,552 |          0 |          0 |    -65,552 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\resnet152_b64.json        | JSON     |    -65,552 |          0 |          0 |    -65,552 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\resnet152_b8.json         | JSON     |    -65,552 |          0 |          0 |    -65,552 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\resnet50.json             | JSON     |    -22,616 |          0 |          0 |    -22,616 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\vgg11.json                | JSON     |     -4,293 |          0 |          0 |     -4,293 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\vgg13.json                | JSON     |     -4,975 |          0 |          0 |     -4,975 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\vgg16.json                | JSON     |     -6,032 |          0 |          0 |     -6,032 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\vgg19.json                | JSON     |     -6,033 |          0 |          0 |     -6,033 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\vgg19_b128.json           | JSON     |     -7,055 |          0 |          0 |     -7,055 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\vgg19_b16.json            | JSON     |     -7,055 |          0 |          0 |     -7,055 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\vgg19_b256.json           | JSON     |     -7,055 |          0 |          0 |     -7,055 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\vgg19_b32.json            | JSON     |     -7,055 |          0 |          0 |     -7,055 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\distributed\vgg19_b64.json            | JSON     |     -7,055 |          0 |          0 |     -7,055 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\torch\graphs\gpt2.json                             | JSON     |    -99,438 |          0 |          0 |    -99,438 |
